timestamp,temperature,rolling_mean,rolling_std,z_score,is_anomaly
2026-06-27 23:40:41.755252+00:00,16.08,16.08,1.2374368670764564,0.0,False
2026-06-27 23:50:41.755252+00:00,14.33,16.08,1.2374368670764564,-1.4142135623730956,False
2026-06-28 00:00:41.755252+00:00,17.81,15.204999999999998,1.2374368670764564,2.1051579028468104,True
2026-06-28 00:10:41.755252+00:00,17.51,16.073333333333334,1.740009578517697,0.8256659528797275,False
2026-06-28 00:20:41.755252+00:00,14.86,16.4325,1.5919877512091616,-0.9877588560625805,False
2026-06-28 00:30:41.755252+00:00,16.45,16.118000000000002,1.5476982910115271,0.21451209316966577,False
2026-06-28 00:40:41.755252+00:00,16.7,16.173333333333332,1.3909229549715065,0.3786454632761857,False
2026-06-28 00:50:41.755252+00:00,17.27,16.248571428571427,1.2852422413878328,0.7947362283437022,False
2026-06-28 01:00:41.755252+00:00,13.83,16.37625,1.2434966540250239,-2.0476532781637533,True
2026-06-28 01:10:41.755252+00:00,14.15,16.093333333333334,1.4399218728806091,-1.3496102600661477,False
2026-06-28 01:20:41.755252+00:00,19.21,15.899000000000001,1.4901860435678644,2.221870225057717,True
2026-06-28 01:30:41.755252+00:00,16.59,16.2,1.7306646122227152,0.22534695471649963,False
2026-06-28 01:40:41.755252+00:00,20.18,16.232499999999998,1.653960123736087,2.3866959930588276,True
2026-06-28 01:50:41.755252+00:00,19.84,16.536153846153844,1.9251733188708775,1.7161292032573334,False
2026-06-28 02:00:41.755252+00:00,13.55,16.772142857142857,2.0496010064679147,-1.5720829795529752,False
2026-06-28 02:10:41.755252+00:00,20.99,16.557333333333336,2.1431167779217084,2.068327172990195,True
2026-06-28 02:20:41.755252+00:00,17.36,16.834375,2.348358203085722,0.22382658629732524,False
2026-06-28 02:30:41.755252+00:00,17.41,16.865294117647057,2.2773589902754106,0.23918314357942733,False
2026-06-28 02:40:41.755252+00:00,19.42,16.895555555555557,2.213089993710477,1.1406876591638053,False
2026-06-28 02:50:41.755252+00:00,17.91,17.02842105263158,2.2273483566237204,0.3957975162469621,False
2026-06-28 03:00:41.755252+00:00,20.59,17.072499999999998,2.1768854501690935,1.6158406496431743,False
2026-06-28 03:10:41.755252+00:00,18.29,17.240000000000002,2.256339956655469,0.4653554075053445,False
2026-06-28 03:20:41.755252+00:00,14.01,17.28772727272727,2.2133123890679633,-1.4809148897899305,False
2026-06-28 03:30:41.755252+00:00,18.97,17.145217391304346,2.267860163969587,0.8046274799860738,False
2026-06-28 03:40:41.755252+00:00,14.49,17.22125,2.249069976872567,-1.2143908495892721,False
2026-06-28 03:50:41.755252+00:00,14.87,17.155,2.306825411308986,-0.9905387676059111,False
2026-06-28 04:00:41.755252+00:00,13.4,17.1775,2.2805572354904466,-1.656393420526289,False
2026-06-28 04:10:41.755252+00:00,19.52,16.993750000000002,2.401817812480336,1.0518075046629625,False
2026-06-28 04:20:41.755252+00:00,16.5,17.077499999999997,2.4550555647656855,-0.23522889187850807,False
2026-06-28 04:30:41.755252+00:00,14.23,17.145833333333332,2.4131161824796026,-1.2083269568633703,False
2026-06-28 04:40:41.755252+00:00,13.79,17.05333333333333,2.4824999087817607,-1.314535127187477,False
2026-06-28 04:50:41.755252+00:00,20.49,16.932083333333335,2.570029570404517,1.3843874434902537,False
2026-06-28 05:00:41.755252+00:00,15.76,17.06625,2.67052154570731,-0.4891366639972302,False
2026-06-28 05:10:41.755252+00:00,13.16,17.14666666666667,2.596875491593808,-1.535178209187029,False
2026-06-28 05:20:41.755252+00:00,14.05,17.105416666666667,2.653784793815064,-1.1513430455203637,False
2026-06-28 05:30:41.755252+00:00,14.16,16.890416666666667,2.6847078687595993,-1.0170256132665139,False
2026-06-28 05:40:41.755252+00:00,18.68,16.789166666666667,2.741746375652897,0.6896456033002198,False
2026-06-28 05:50:41.755252+00:00,17.71,16.726666666666663,2.6774317133607988,0.36726738106012274,False
2026-06-28 06:00:41.755252+00:00,14.14,16.637916666666666,2.604041973826319,-0.9592459306622788,False
2026-06-28 06:10:41.755252+00:00,13.69,16.662499999999998,2.5762599281499727,-1.1538043842239816,False
2026-06-28 06:20:41.755252+00:00,20.72,16.35833333333333,2.471944607981241,1.7644678010114083,False
2026-06-28 06:30:41.755252+00:00,16.31,16.498333333333335,2.6217496094197767,-0.07183498098241978,False
